been [0, 4647]
m-2 [2951947, 112]
18.89 [2952059, 112]
pakistan [2952171, 205]
12.97 [2952376, 112]
8.96 [2952488, 112]
8.43 [2952600, 112]
mahasarakam [2952712, 112]
northeast [2952824, 158]
kaen [2952982, 112]
ratchasima [2953094, 112]
8.84 [2953206, 112]
khon [2953318, 112]
paddi [2953430, 112]
chaiyaphum [2953542, 112]
nakhon [2953654, 112]
15.68 [2953766, 112]
nov/oct [2953878, 112]
hoechst [2953990, 135]
3.16 [2954125, 134]
42.72 [2954259, 112]
15.35 [2954371, 112]
hfag.f [2954483, 112]
4. [2954595, 136]
gympi [2954731, 112]
gough [2954843, 112]
divers [2954955, 112]
ora [2955067, 112]
telfer [2955179, 112]
ok [2955291, 112]
one-for-thre [2955403, 112]
bhp [2955515, 112]
25-cent [2955627, 112]
creek [2955739, 135]
coron [2955874, 112]
foundat [2955986, 135]
portfolio [2956121, 160]
440 [2956281, 112]
chairman-design [2956393, 112]
170,000 [2956505, 182]
j.b. [2956687, 112]
queensland [2956799, 112]
underwritten [2956911, 135]
boddington [2957046, 112]
banda [2957158, 112]
430 [2957270, 136]
brkn. [2957406, 112]
tedi [2957518, 112]
son [2957630, 158]
bhpgm [2957788, 112]
540 [2957900, 135]
brown [2958035, 327]
toni [2958362, 135]
leong [2958497, 112]
waia.hk [2958609, 112]
one-for-f [2958721, 112]
instal [2958833, 135]
89.2 [2958968, 112]
measor [2959080, 112]
strength [2959192, 184]
capel [2959376, 160]
low-cost [2959536, 112]
real-est [2959648, 112]
lesley [2959760, 112]
flotat [2959872, 159]
1.18 [2960031, 184]
english-languag [2960215, 112]
loan-loss [2960327, 112]
sandberg [2960439, 112]
seng [2960551, 112]
hongkong [2960663, 182]
hsgh.hk [2960845, 112]
end-1986 [2960957, 158]
145 [2961115, 135]
cathay [2961250, 112]
inner [2961362, 112]
mainstay [2961474, 158]
fourth-quart [2961632, 135]
f.e [2961767, 112]
125 [2961879, 205]
1.57 [2962084, 112]
tremend [2962196, 160]
billion-dlr [2962356, 112]
hk [2962468, 135]
imprecis [2962603, 112]
mansion [2962715, 112]
51-pct [2962827, 112]
nickold [2962939, 112]
wardley [2963051, 112]
hkbh.hk [2963163, 112]
airway [2963275, 112]
shanghai [2963387, 135]
2.72 [2963522, 134]
48.8 [2963656, 112]
61.5 [2963768, 133]
california-bas [2963901, 112]
kerridg [2964013, 112]
ht [2964125, 209]
baker [2964334, 332]
bko [2964666, 209]
ike [2964875, 112]
a.m. [2964987, 112]
hugh [2965099, 234]
oil-dril [2965333, 112]
tool [2965445, 307]
gmt [2965752, 204]
vice-presid [2965956, 183]
1600 [2966139, 112]
cann.t [2966251, 112]
10.73 [2966363, 112]
0.4 [2966475, 182]
274.17 [2966657, 112]
84.78 [2966769, 112]
18.34 [2966881, 112]
30.06 [2966993, 112]
37.06 [2967105, 112]
955.78 [2967217, 112]
canon [2967329, 112]
88.81 [2967441, 112]
889.22 [2967553, 112]
27.76 [2967665, 112]
58.72 [2967777, 112]
615.04 [2967889, 112]
decmeb [2968001, 112]
budg [2968113, 136]
expert [2968249, 184]
beneath [2968433, 136]
egg [2968569, 159]
japan-u.s. [2968728, 136]
histor [2968864, 278]
throw [2969142, 136]
japan- [2969278, 136]
tension [2969414, 160]
suddenli [2969574, 136]
axi [2969710, 136]
discomfort [2969846, 136]
hayashi [2969982, 136]
obscur [2970118, 136]
equat [2970254, 136]
golden [2970390, 183]
hora [2970573, 136]
thu [2970709, 185]
azusa [2970894, 136]
maximis [2971030, 136]
plaza [2971166, 160]
242. [2971326, 136]
drama [2971462, 136]
rare [2971598, 159]
g-5 [2971757, 136]
263.15 [2971893, 136]
align [2972029, 185]
toma [2972214, 136]
173.4 [2972350, 136]
hardli [2972486, 136]
fright [2972622, 136]
rhetor [2972758, 136]
tin [2972894, 182]
1,731 [2973076, 112]
1,816 [2973188, 112]
1,330 [2973300, 112]
cropland [2973412, 111]
grassley [2973523, 111]
r-iowa [2973634, 111]
refer [2973745, 251]
retroact [2973996, 111]
tide [2974107, 134]
10-year [2974241, 157]
enrol [2974398, 111]
135 [2974509, 134]
drain [2974643, 303]
732 [2974946, 112]
245 [2975058, 135]
take-up [2975193, 158]
3,163.7 [2975351, 112]
bleu [2975463, 112]
3,066.6 [2975575, 112]
belgolux [2975687, 112]
3,061.8 [2975799, 112]
3,304.1 [2975911, 112]
belgo-luxembourg [2976023, 112]
miguel [2976135, 136]
half-point [2976271, 184]
11.4 [2976455, 181]
fernandez [2976636, 112]
10.2 [2976748, 136]
alp [2976884, 112]
broad-bas [2976996, 112]
annualis [2977108, 112]
13.9 [2977220, 206]
ordonez [2977426, 112]
delhi [2977538, 112]
send [2977650, 112]
marathon [2977762, 135]
16.85 [2977897, 111]
interbank [2978008, 158]
25.1 [2978166, 157]
chang-m [2978323, 112]
wang [2978435, 135]
chi-cheng [2978570, 112]
eysken [2978682, 112]
escudo [2978794, 112]
9,000 [2978906, 135]
collector [2979041, 112]
8,500 [2979153, 112]
denomin [2979265, 158]
goal [2979423, 256]
coin [2979679, 135]
symbol [2979814, 112]
basket [2979926, 112]
mint [2980038, 112]
30th [2980150, 112]
anniversari [2980262, 134]
portugues [2980396, 112]
treati [2980508, 112]
community' [2980620, 112]
10-15/16 [2980732, 136]
resal [2980868, 136]
3.17 [2981004, 207]
14.10 [2981211, 112]
ireland [2981323, 112]
12.41 [2981435, 112]
1.03 [2981547, 135]
499,000 [2981682, 135]
997,000 [2981817, 136]
belgium/luxembourg [2981953, 112]
fir [2982065, 112]
12-member [2982177, 112]
14.09 [2982289, 112]
936,000 [2982401, 112]
287,000 [2982513, 112]
13.76 [2982625, 112]
molass [2982737, 112]
183,000 [2982849, 112]
exactli [2982961, 112]
kaputin [2983073, 112]
beneficiari [2983185, 112]
orderli [2983297, 112]
owner [2983409, 303]
privileg [2983712, 112]
kina [2983824, 112]
22.5 [2983936, 112]
38.39 [2984048, 112]
unpreced [2984160, 112]
punish [2984272, 112]
3.8050 [2984384, 112]
proof [2984496, 112]
disqualif [2984608, 112]
specifi [2984720, 206]
naira [2984926, 112]
paperwork [2985038, 112]
valid [2985150, 160]
disqualifi [2985310, 112]
3.9246 [2985422, 112]
finish [2985534, 208]
3.9050 [2985742, 112]
levi [2985854, 112]
3.8241 [2985966, 112]
airport [2986078, 183]
sluggish [2986261, 159]
penetr [2986420, 159]
jeopardi [2986579, 112]
domestic-l [2986691, 112]
allen [2986803, 159]
u.s./japan [2986962, 135]
walli [2987097, 135]
kansai [2987232, 112]
supercomput [2987344, 112]
undersecretari [2987456, 208]
peavey [2987664, 136]
93.36 [2987800, 112]
93.86 [2987912, 112]
buoy [2988024, 112]
danger [2988136, 185]
inflationari [2988321, 112]
bundesbank [2988433, 232]
synchron [2988665, 112]
counterbal [2988777, 112]
kiel [2988889, 112]
mark' [2989001, 112]
labour [2989113, 350]
willing [2989463, 159]
hire [2989622, 182]
expansionari [2989804, 112]
foster [2989916, 136]
hour [2990052, 255]
heighten [2990307, 112]
8.88 [2990419, 111]
10.03 [2990530, 111]
2.31 [2990641, 134]
101.0 [2990775, 111]
weston [2990886, 111]
banqu [2990997, 159]
simbl [2991156, 112]
uobm.si [2991268, 112]
stch.l [2991380, 112]
abnn.a [2991492, 112]
na [2991604, 136]
pte [2991740, 112]
bnpp.pa [2991852, 112]
ocbm.si [2991964, 112]
nederland [2992076, 112]
hock [2992188, 112]
oversea-chines [2992300, 112]
national [2992412, 112]
citibank [2992524, 112]
bangkok [2992636, 158]
pariba [2992794, 135]
teck [2992929, 112]
algemen [2993041, 112]
fufil [2993153, 112]
760 [2993265, 136]
under- [2993401, 112]
role [2993513, 158]
imf [2993671, 112]
pole [2993783, 112]
immor [2993895, 112]
illeg [2994007, 136]
assess [2994143, 278]
someon [2994421, 159]
link [2994580, 255]
spotlight [2994835, 112]
hypothet [2994947, 112]
ye [2995059, 112]
illusori [2995171, 112]
dwindl [2995283, 135]
poland' [2995418, 112]
sanction [2995530, 135]
baka [2995665, 112]
suppress [2995777, 112]
solidar [2995889, 112]
scientif [2996001, 182]
pap [2996183, 112]
devis [2996295, 136]
setback [2996431, 136]
realiti [2996567, 135]
theoret [2996702, 112]
400 [2996814, 231]
martial [2997045, 112]
mfn [2997157, 112]
nevertheless [2997269, 182]
janusz [2997451, 112]
foodstuff [2997563, 112]
wladyslaw [2997675, 112]
ice [2997787, 159]
misunderstand [2997946, 112]
wors [2998058, 158]
freeli [2998216, 112]
blur [2998328, 112]
extrapol [2998440, 112]
envoy [2998552, 112]
uncommonli [2998664, 112]
moral [2998776, 112]
1982 [2998888, 160]
illus [2999048, 112]
hamper [2999160, 158]
superpow [2999318, 112]
1979 [2999430, 112]
torpedo [2999542, 112]
obstruct [2999654, 112]
nebul [2999766, 112]
excus [2999878, 112]
offshoot [2999990, 112]
kaczurba [3000102, 112]
sophist [3000214, 158]
phenomenon [3000372, 135]
seasonally-adjust [3000507, 112]
930 [3000619, 112]
preliminari [3000731, 279]
cso [3001010, 112]
liabl [3001122, 112]
non-oil [3001234, 135]
upwardli [3001369, 112]
2.2. [3001481, 112]
broadli [3001593, 230]
1953 [3001823, 182]
265.5 [3002005, 112]
janua~i [3002117, 112]
250.9 [3002229, 112]
267.2 [3002341, 112]
251.9 [3002453, 112]
oilse [3002565, 156]
cargil [3002721, 184]
till [3002905, 136]
seaforth [3003041, 135]
hasti [3003176, 112]
ripe [3003288, 112]
8-3/4 [3003400, 112]
7-1/4 [3003512, 112]
m-3 [3003624, 182]
discourag [3003806, 158]
signal [3003964, 159]
seven-day [3004123, 135]
aggreg [3004258, 231]
turbul [3004489, 112]
8-3/8 [3004601, 112]
balladur [3004713, 184]
edouard [3004897, 184]
interven [3005081, 160]
relief [3005241, 159]
corn/oat [3005400, 111]
inadvertantli [3005511, 111]
97 [3005622, 207]
992,760 [3005829, 112]
pig [3005941, 112]
659,864 [3006053, 112]
9,847 [3006165, 112]
76,340 [3006277, 112]
119,610 [3006389, 112]
carcas [3006501, 112]
984,960 [3006613, 112]
grain/potato [3006725, 112]
potato [3006837, 112]
201 [3006949, 112]
90,680 [3007061, 112]
157 [3007173, 135]
pigmeat [3007308, 112]
129 [3007420, 112]
29,347 [3007532, 112]
gafta [3007644, 112]
892,700 [3007756, 112]
164 [3007868, 112]
enquiri [3007980, 135]
lombard [3008115, 112]
answer [3008227, 160]
semi-offici [3008387, 136]
cahit [3008523, 136]
crystal [3008659, 136]
24. [3008795, 112]
anatolian [3008907, 136]
aral [3009043, 136]
20.50 [3009179, 134]
25.53 [3009313, 111]
27.52 [3009424, 111]
22.24 [3009535, 111]
17.01 [3009646, 111]
28.30 [3009757, 111]
4.34 [3009868, 134]
4.04 [3010002, 135]
5.03 [3010137, 111]
30.68 [3010248, 111]
23.2 [3010359, 134]
15.89 [3010493, 111]
20.92 [3010604, 111]
22.30 [3010715, 111]
15.34 [3010826, 111]
17.77 [3010937, 111]
drift [3011048, 136]
navig [3011184, 112]
compact [3011296, 112]
ventspil [3011408, 112]
klaipeda [3011520, 112]
cm [3011632, 136]
icebreak [3011768, 135]
reinforc [3011903, 136]
finnish [3012039, 135]
baltic [3012174, 112]
2.969 [3012286, 112]
12. [3012398, 112]
three-month [3012510, 135]
1.373/87 [3012645, 112]
egyptian [3012757, 159]
sue [3012916, 136]
csyi [3013052, 111]
74 [3013163, 181]
4,969,643 [3013344, 111]
ionic [3013455, 111]
3,677,272 [3013566, 111]
232,000 [3013677, 111]
circuit [3013788, 111]
inabl [3013899, 112]
0.210 [3014011, 112]
0.26 [3014123, 112]
4.133 [3014235, 159]
230,000 [3014394, 136]
285,000 [3014530, 183]
neutral [3014713, 158]
s [3014871, 377]
0.95 [3015248, 112]
violat [3015360, 183]
0.18 [3015543, 112]
0.948 [3015655, 112]
arab [3015767, 278]
country-by-countri [3016045, 112]
ceil [3016157, 373]
emir [3016530, 230]
uae [3016760, 158]
1.238 [3016918, 136]
overproduct [3017054, 160]
1.133 [3017214, 112]
2.255 [3017326, 112]
overpr [3017438, 112]
1.466 [3017550, 136]
0.902 [3017686, 112]
1.00 [3017798, 157]
0.635 [3017955, 112]
0.15 [3018067, 112]
180,000 [3018179, 159]
1.495 [3018338, 112]
0.152 [3018450, 112]
arabian [3018562, 182]
0.285 [3018744, 112]
3.10 [3018856, 157]
libya [3019013, 136]
0.64 [3019149, 112]
948,000 [3019261, 158]
kuwait [3019419, 325]
0.23 [3019744, 112]
bonni [3019856, 112]
decre [3019968, 282]
injunct [3020250, 136]
compel [3020386, 112]
burdensom [3020498, 112]
explan [3020610, 136]
overwhelmingli [3020746, 136]
consent [3020882, 209]
proport [3021091, 234]
guillermo [3021325, 136]
classifi [3021461, 112]
gazett [3021573, 136]
dehesa [3021709, 112]
mr. [3021821, 160]
eleventh [3021981, 112]
obvious [3022093, 136]
inapplic [3022229, 112]
icahn-l [3022341, 112]
noth [3022453, 182]
interfer [3022635, 136]
last-minut [3022771, 159]
twa' [3022930, 112]
grossli [3023042, 112]
unsolicit [3023154, 158]
render [3023312, 112]
disrupt [3023424, 304]
lock [3023728, 111]
milder [3023839, 111]
21.78 [3023950, 111]
unprofit [3024061, 182]
139.70 [3024243, 111]
down-tim [3024354, 111]
soyproduct [3024465, 111]
bail [3024576, 111]
3,014,400 [3024687, 112]
368,400 [3024799, 112]
332,900 [3024911, 112]
2,997,800 [3025023, 112]
591p [3025135, 112]
recept [3025247, 112]
121.3 [3025359, 112]
47,000 [3025471, 136]
611p [3025607, 112]
xj-6 [3025719, 112]
luxuri [3025831, 112]
830.4 [3025943, 112]
jagr.l [3026055, 112]
120.8 [3026167, 112]
hedg [3026279, 182]
12-month [3026461, 135]
umbrella [3026596, 112]
egan [3026708, 112]
1-may [3026820, 112]
116.84 [3026932, 112]
12,500 [3027044, 136]
15-april [3027180, 112]
175,000 [3027292, 112]
init [3027404, 112]
7 [3027516, 183]
2,656,000 [3027699, 112]
nrd [3027811, 112]
58.8 [3027923, 112]
48.5 [3028035, 112]
nord [3028147, 112]
8,928,000 [3028259, 112]
1,712,000 [3028371, 112]
9,443,000 [3028483, 112]
santiago [3028595, 112]
earthquak [3028707, 112]
barcelo [3028819, 112]
open-end [3028931, 112]
chuquicamata [3029043, 112]
quak [3029155, 112]
7.0 [3029267, 181]
richter [3029448, 112]
173,000 [3029560, 135]
44.2 [3029695, 112]
52.6 [3029807, 135]
orbit [3029942, 112]
sienna [3030054, 112]
67.2 [3030166, 112]
2,000 [3030278, 112]
233.91 [3030390, 112]
multifood [3030502, 112]
semolina [3030614, 112]
2,258,341 [3030726, 111]
1,150,633 [3030837, 111]
box [3030948, 111]
etc [3031059, 111]
509,144 [3031170, 111]
277,834 [3031281, 111]
649,914 [3031392, 111]
1,328,634 [3031503, 111]
6,169,168 [3031614, 111]
3,178,115 [3031725, 111]
2,177,553 [3031836, 111]
1,564,605 [3031947, 111]
two-year [3032058, 158]
general [3032216, 159]
b.v. [3032375, 112]
privatis [3032487, 136]
ericsson [3032623, 112]
gloeilampenfabriek [3032735, 112]
jeumont-schneid [3032847, 112]
cgct [3032959, 112]
siemen [3033071, 112]
lm [3033183, 112]
bouygu [3033295, 112]
foothold [3033407, 112]
matra [3033519, 112]
t.n [3033631, 112]
sat [3033743, 112]
consortia [3033855, 112]
pglo.a [3033967, 112]
telephoniqu [3034079, 112]
centr [3034191, 160]
candidaci [3034351, 112]
mcdp.p [3034463, 112]
dutch-bas [3034575, 112]
defenc [3034687, 182]
du [3034869, 112]
midi [3034981, 112]
sieg.f [3035093, 112]
48 [3035205, 206]
marmara [3035411, 112]
whip [3035523, 112]
bosphoru [3035635, 112]
waterway [3035747, 112]
kph [3035859, 112]
istanbul [3035971, 112]
ataturk [3036083, 112]
blizzard [3036195, 112]
pile [3036307, 112]
anatolia [3036419, 112]
iii [3036531, 156]
seeker [3036687, 112]
grace [3036799, 135]
anglo [3036934, 136]
t.b [3037070, 112]
jpn [3037182, 135]
picken [3037317, 112]
4,653,000 [3037429, 160]
1,167,000 [3037589, 160]
2,665,000 [3037749, 160]
5,993,000 [3037909, 160]
pgulf [3038069, 160]
202,000 [3038229, 160]
12,141,000 [3038389, 136]
pegasu [3038525, 160]
114.2 [3038685, 111]
munsingwear [3038796, 111]
1,566,000 [3038907, 111]
4,639,000 [3039018, 111]
39.4 [3039129, 135]
mun [3039264, 111]
147.9 [3039375, 111]
292,000 [3039486, 134]
3,651,000 [3039620, 111]
79 [3039731, 231]
3,020,000 [3039962, 111]
4,059,000 [3040073, 111]
2,777,425 [3040184, 112]
keltic [3040296, 112]
235,572 [3040408, 112]
2,024,116 [3040520, 112]
99 [3040632, 112]
418,733 [3040744, 112]
111 [3040856, 159]
243 [3041015, 112]
206 [3041127, 112]
waiv [3041239, 135]
66.7 [3041374, 112]
prorat [3041486, 112]
5,116,892 [3041598, 112]
6,332,471 [3041710, 112]
efh [3041822, 135]
fewer [3041957, 134]
sharesd [3042091, 112]
withdrfaw [3042203, 112]
burden [3042315, 183]
someth [3042498, 136]
taiwain [3042634, 112]
tarrif [3042746, 112]
soley [3042858, 112]
barrier [3042970, 184]
capita [3043154, 112]
societi [3043266, 135]
counteract [3043401, 112]
8,982,754 [3043513, 112]
8,804,899 [3043625, 112]
princevil [3043737, 112]
2,806,005 [3043849, 112]
1,513,395 [3043961, 112]
332,000 [3044073, 112]
pvdc [3044185, 112]
15.0 [3044297, 181]
oj [3044478, 112]
resourec [3044590, 112]
summit [3044702, 112]
644,727 [3044814, 112]
orange-co [3044926, 112]
572,000 [3045038, 112]
35.0 [3045150, 112]
7,224,000 [3045262, 112]
1.66 [3045374, 157]
n.m. [3045531, 135]
27.4 [3045666, 112]
4,311,000 [3045778, 112]
hzn [3045890, 112]
21.8 [3046002, 112]
paradis [3046114, 112]
2,433,000 [3046226, 112]
6,731,000 [3046338, 112]
492,000 [3046450, 112]
168,000 [3046562, 112]
9,817,000 [3046674, 112]
33p [3046786, 136]
38p [3046922, 136]
381 [3047058, 111]
winningham [3047169, 111]
946 [3047280, 111]
pull [3047391, 111]
bob [3047502, 111]
148 [3047613, 111]
bother [3047724, 111]
tread [3047835, 111]
dana [3047946, 111]
higher-than- [3048057, 111]
jump [3048168, 206]
sale-purchas [3048374, 111]
johnson [3048485, 232]
shrug [3048717, 111]
eye [3048828, 111]
caught [3048939, 135]
omin [3049074, 111]
policy-mak [3049185, 111]
beck [3049296, 111]
steeper-than-anticip [3049407, 111]
wayward [3049518, 111]
reassur [3049629, 111]
attent [3049740, 157]
bannon [3049897, 111]
path [3050008, 134]
perhap [3050142, 134]
darwin [3050276, 111]
similarli [3050387, 111]
allay [3050498, 111]
mr [3050609, 157]
160 [3050766, 230]
acut [3050996, 111]
6-1/8 [3051107, 134]
volcker [3051241, 135]
exagger [3051376, 111]
single-day [3051487, 111]
boston [3051598, 111]
grip [3051709, 111]
50.9 [3051820, 112]
56,879,000 [3051932, 112]
45.2 [3052044, 135]
12,801,000 [3052179, 112]
4.60 [3052291, 112]
equa [3052403, 135]
equatori [3052538, 135]
3.84 [3052673, 112]
1,807,000 [3052785, 135]
23,000 [3052920, 136]
56.1 [3053056, 158]
14,734,000 [3053214, 112]
17.7 [3053326, 112]
67,818,000 [3053438, 112]
tmed [3053550, 112]
trimedyn [3053662, 112]
interesdt [3053774, 112]
automedix [3053886, 112]
saleabl [3053998, 112]
1,900,000 [3054110, 112]
68.2 [3054222, 112]
7,100,000 [3054334, 112]
casi [3054446, 112]
69.6 [3054558, 112]
214.0 [3054670, 112]
219.5 [3054782, 112]
casey [3054894, 112]
141.50 [3055006, 112]
137.93 [3055118, 112]
140.25 [3055230, 112]
bread [3055342, 133]
134 [3055475, 136]
137.39 [3055611, 112]
465,000 [3055723, 112]
32,500 [3055835, 112]
136.50 [3055947, 112]
142.95 [3056059, 112]
133.75 [3056171, 136]
ohsc [3056307, 112]
3,682,000 [3056419, 112]
598,000 [3056531, 136]
oak [3056667, 136]
1,025,000 [3056803, 112]
102.1 [3056915, 112]
sportswear [3057027, 112]
100.4 [3057139, 112]
1,026,000 [3057251, 112]
27.8 [3057363, 136]
3,858,000 [3057499, 112]
51.3 [3057611, 112]
72.1 [3057723, 112]
2.10 [3057835, 158]
1,000,000 [3057993, 112]
operationg [3058105, 112]
31.7 [3058217, 182]
30.3 [3058399, 135]
151.7 [3058534, 112]
57.1 [3058646, 205]
153.1 [3058851, 112]
38.8 [3058963, 135]
42.6 [3059098, 112]
2,493,000 [3059210, 112]
3,862,000 [3059322, 112]
59.4 [3059434, 112]
13.7 [3059546, 135]
65.0 [3059681, 112]
15,900,000 [3059793, 112]
regi [3059905, 112]
rgi [3060017, 112]
mannesmann [3060129, 112]
werner [3060241, 112]
fichtel [3060353, 112]
wirtschaftswoch [3060465, 112]
mmwg.f [3060577, 112]
dieter [3060689, 112]
inherit [3060801, 112]
pipe-mak [3060913, 112]
46.8 [3061025, 112]
420.5 [3061137, 112]
2.76 [3061249, 135]
1.83 [3061384, 135]
795.8 [3061519, 112]
94.0 [3061631, 112]
139.2 [3061743, 112]
120.1 [3061855, 112]
aig [3061967, 112]
296.6 [3062079, 112]
4.90 [3062191, 134]
150,125,000 [3062325, 112]
reposit [3062437, 112]
3,002,500 [3062549, 112]
one-for-50 [3062661, 112]
orca [3062773, 112]
7/8 [3062885, 184]
shut [3063069, 159]
non-opec [3063228, 136]
2.54 [3063364, 157]
upstream [3063521, 112]
chri [3063633, 135]
downstream [3063768, 112]
barclay [3063880, 112]
bbd [3063992, 112]
everyth [3064104, 112]
wedd [3064216, 112]
rowland [3064328, 112]
half-year [3064440, 112]
sc.l [3064552, 112]
16-18 [3064664, 112]
472 [3064776, 136]
11.39 [3064912, 112]
rd.a [3065024, 112]
accentu [3065136, 112]
holm [3065248, 136]
11.06 [3065384, 112]
improb [3065496, 112]
nonetheless [3065608, 112]
dutch/shel [3065720, 136]
worst [3065856, 182]
subdu [3066038, 112]
462 [3066150, 112]
peter [3066262, 183]
windfal [3066445, 112]
extraordinarili [3066557, 112]
zoet [3066669, 112]
companion [3066781, 112]
socialist [3066893, 135]
student [3067028, 112]
felip [3067140, 112]
inevit [3067252, 112]
occurr [3067364, 159]
sacrific [3067523, 112]
government' [3067635, 112]
auster [3067747, 112]
spain' [3067859, 112]
demonstr [3067971, 136]
maximium [3068107, 112]
unpleas [3068219, 112]
gonzalez [3068331, 112]
101 [3068443, 112]
gamb [3068555, 112]
0.80 [3068667, 112]
